MSP1;LINDE;100800156100403360;120626;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100417909;150626;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100417862;150626;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100417916;150626;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100475701;060726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100475695;060726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100476555;010726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100476456;020726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100476487;020726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100476517;020726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100476562;010726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100518545;100726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100518576;100726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100518637;100726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100519085;090726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100519054;090726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100566447;170726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100566430;170726;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100674661;071026;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100674654;091026;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100674647;091026;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100674630;091026;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100674623;091026;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100847911;181126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100847973;181126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100847881;181126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100848321;161126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100848352;161126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100848376;161126;745;33;0,341;2184;PZ;2184
MSP1;LINDE;100800156100542298;190726;666;34;1,233;540;PZ;540
MSP1;LINDE;100800156100559609;190726;666;34;1,233;540;PZ;540
MSP1;LINDE;100800156100559555;190726;666;34;1,233;540;PZ;540
